Searching for start_Simulations_1.txt
Found start_Simulations_1.txt
Running simulations inside /lustre/work/samumcki/dSiPM_NN/../DREAMSim/sim/build
initializing CaloTree...   macFileName:random_1.mac
 
=== Parameters from random_1.mac (CaloTree::readMacFile) ===
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Dream
miniNtuple => false
numberOfEvents => 10
pMomentum_x => 0.0
pMomentum_y => 0.0
pMomentum_z => 1.0
rootPre => mc
runConfig => Test
runNumber => 04
runSeq => 00
saveTruthHits => true
sipmType => 1
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Dream
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=jobName  val=Simulation
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Simulation
miniNtuple => false
numberOfEvents => 10
pMomentum_x => 0.0
pMomentum_y => 0.0
pMomentum_z => 1.0
rootPre => mc
runConfig => Test
runNumber => 04
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=runNumber  val=0
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Simulation
miniNtuple => false
numberOfEvents => 10
pMomentum_x => 0.0
pMomentum_y => 0.0
pMomentum_z => 1.0
rootPre => mc
runConfig => Test
runNumber => 0
runSeq => 00
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=runSeq  val=1
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Simulation
miniNtuple => false
numberOfEvents => 10
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=numberOfEvents  val=1
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=eventsInNtupe  val=1
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 1
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=gun_particle  val=pi+
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 1
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=gun_energy_min  val=10
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 1
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=gun_energy_max  val=10
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 1
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 10
gun_energy_min => 10
gun_particle => pi+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Simulation
miniNtuple => false
numberOfEvents => 1
pMomentum_x => 0.0
pMomentum_y => 0.0
pMomentum_z => 1.0
rootPre => mc
runConfig => Test
runNumber => 0
runSeq => 1
saveTruthHits => true
sipmType => 1
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=sipmType  val=1
t1=1234   t2=456

--------- Ranecu engine status ---------
 Initial seed (index) = 0
 Current couple of seeds = 3789, 11923
----------------------------------------
seeds[0]=3789   seeds[1]=11923

**************************************************************
 Geant4 version Name: geant4-11-02-patch-02 [MT]   (21-June-2024)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

<<< Geant4 Physics List simulation engine: QGSP_BERT

B4PrimaryGeneratorAction constructer is called...
  
sipmType 1 in B4bSteppingAction::B4bSteppingAction
i=200  lambda= 200.5   pde= 0
i=210  lambda= 210.5   pde= 0.0486
i=220  lambda= 220.5   pde= 0.0491
i=230  lambda= 230.5   pde= 0.0492
i=240  lambda= 240.5   pde= 0.0503
i=250  lambda= 250.5   pde= 0.0556
i=260  lambda= 260.5   pde= 0.059
i=270  lambda= 270.5   pde= 0.0775
i=280  lambda= 280.5   pde= 0.1265
i=290  lambda= 290.5   pde= 0.1786
